,Title,Brand,design,conn,Use,Num_reviews,rating,Price,country,segment
294,audifonos bluetooth xiaomi airdots audifonos inalambricos,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,79990,China,Mobil accessories
295,audifonos in-ear inalambricos jbl endurance run bt red,JBL,in-ear,bluetooth,No-gamer,52.0,4.5,168900,USA,high-end
296,audifonos in-ear inalambricos jbl wave 100tws purple,JBL,in-ear,bluetooth,No-gamer,68.0,4.5,290000,USA,high-end
299,audifonos in-ear jbl endurance run blue,JBL,in-ear,wire,No-gamer,159.0,4.5,124900,USA,high-end
300,auriculares xiaomi mi true wireless earbuds basic 2 original,XIAOMI,in-ear,wire,No-gamer,0.0,4.5,78000,China,Mobil accessories
301,audifonos inalambricos soundcore life series life q30 sakura pink,SOUNDCORE,Headphones,bluetooth,No-gamer,54.0,4.5,449900,China,high-end
304,audifonos inalambricos soundcore life series life q30 midnight blue,SOUNDCORE,Headphones,bluetooth,No-gamer,54.0,4.5,482900,China,high-end
306,audifonos inalambricos maxell metalz eb - bt750 negro,MAXELL,Headphones,bluetooth,No-gamer,0.0,4.5,69900,Japan,Mobil accessories
307,audifonos earpods apple iphone 3.5mm 5 5s 6 6s plus original,APPLE,Headphones,wire,No-gamer,0.0,4.5,70000,USA,Mobil accessories
308,"lenovo-auriculares inalambricos sh1 con bluetooth 5,0,",LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,59900,China,Mobil accessories
312,audifonos in-ear inalambricos lenovo thinkplus livepods xt88,LENOVO,in-ear,bluetooth,No-gamer,0.0,4.5,78000,China,Mobil accessories
314,audifonos 100% honor xsport am61 inalambricos bluetooth ya!!,HONOR,Headphones,bluetooth,No-gamer,0.0,4.5,178900,China,Mobil accessories
315,audifono sennheiser hd 250bt bt 5.0 hasta 25 hrs de uso ,SENNHEISER,Headphones,wire,No-gamer,20.0,4.5,239900,Germany,high-end
317,auriculares magneticos audifonos manos libres bluetooth 4.2,OTHER,in-ear,bluetooth,No-gamer,0.0,4.5,12000,China,Other
318,audifonos gamer inalambricos jbl quantum 800 negro con luz led,JBL,Headphones,bluetooth,gamer,0.0,4.5,999900,USA,high-end
321,audifonos beats powerbeats pro totalmente inalambricos - azul marino,BEATS,Headphones,bluetooth,No-gamer,11.0,4.5,990000,USA,high-end
322,audifonos manos libres xiaomi piston fresh original,XIAOMI,in-ear,wire,No-gamer,0.0,4.5,34999,China,Mobil accessories
325,audifonos gamer logitech g pro negro,LOGITECH,Headphones,wire,gamer,15.0,4.5,402900,Swiss,high-end
326,audifonos con microfono maxell conexion tipo-c/adaptador usb,MAXELL,Headphones,wire,No-gamer,0.0,4.5,49717,Japan,Mobil accessories
327,audifono aiwa awx107b diadema alambrico 1.2mts estereo negro color negro,OTHER,Headphones,wire,No-gamer,71.0,4.5,49900,China,Other
330,"audifonos akg samsung s22/22/+/ultra,s21/21+,21ultra,note20",SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,69000,Korea,Mobil accessories
332,audifonos bluetooth xiaomi redmi buds 3 tws + estuche,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,192690,China,Mobil accessories
333,audifonos in ear inalambricos tws maxell bluetooth mini duo negro,MAXELL,Headphones,bluetooth,No-gamer,15.0,4.5,102900,Japan,Mobil accessories
335,audifono auricular inalambrico empresarial bluetooth 5.0,OTHER,Headphones,bluetooth,No-gamer,0.0,4.5,104990,China,Other
338,audifonos pioneer hdj-x7 black,PIONEER,Headphones,wire,No-gamer,0.0,4.5,1131990,Japan,professional
340,audifonos sony bluetooth noise cancelling | wh-1000xm5,SONY,Headphones,bluetooth,No-gamer,0.0,4.5,2249900,Japan,high-end
341,audifonos originales samsung galaxy j1 j3 j5 j7 prime ace,SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,24990,Korea,Mobil accessories
345,audifonos xiaomi mi dual drivers dynamic hd original,XIAOMI,Headphones,wire,No-gamer,0.0,4.5,74890,China,Mobil accessories
346,audifonos pioneer hdj-x5 black,PIONEER,Headphones,wire,No-gamer,10.0,4.5,595000,Japan,professional
347,audifonos bluetooth xiaomi air2 se originales,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,119900,China,Mobil accessories
348,"logitech z313, altavoces 2.1 de sonido potente y equilibrado voltaje 110v color negro",LOGITECH,Headphones,wire,No-gamer,194.0,4.5,230900,Swiss,high-end
351,audifonos para iphone 7 en adelante 100% originales.,OTHER,Headphones,wire,No-gamer,0.0,4.5,103000,China,Other
354,"audifonos, auriculares bluetooth 4.1 magneticos, black",OTHER,Headphones,bluetooth,No-gamer,0.0,4.5,13990,China,Other
356,audifonos inalambricos jbl tune 110bt black,JBL,Headphones,bluetooth,No-gamer,98.0,4.5,150000,USA,high-end
358,audifonos lenovo bluetooth con microfono cancelacion ruido. ,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,110000,China,Mobil accessories
359,audifonos in-ear jbl tune t205 black,JBL,in-ear,wire,No-gamer,64.0,4.5,128000,USA,high-end
361,audifonos audio-technica m-series ath-m50x naranja metalizado,AUDIO-TECHNICA,Headphones,wire,No-gamer,75.0,4.5,1025000,Japan,professional
362,audifono bluetooth motorola moto sp105,MOTOROLA,Headphones,bluetooth,No-gamer,17.0,4.5,199900,USA,Mobil accessories
364,audifonos inalambricos sony wh-ch510 negro,SONY,Headphones,bluetooth,No-gamer,686.0,4.5,341900,Japan,high-end
368,apple a.a.a. airpods 3 generacion 2022 ,APPLE,in-ear,wire,No-gamer,0.0,4.5,159000,USA,Mobil accessories
369,audifonos in-ear inalambricos sony wf-xb700 negro,SONY,in-ear,bluetooth,No-gamer,210.0,4.5,749000,Japan,high-end
372,audifonos in-ear sony ex series mdr-ex15ap negro,SONY,in-ear,wire,No-gamer,554.0,4.5,113900,Japan,high-end
373,manos libres samsung akg usb tipoc originales,SAMSUNG,in-ear,wire,No-gamer,0.0,4.5,60000,Korea,Mobil accessories
375,auriculares in-ear lenovo thinkplus lp40 pro - blanco ,LENOVO,in-ear,wire,No-gamer,0.0,4.5,100000,China,Mobil accessories
376,audifonos inalambricos sony wh-ch510 azul,SONY,Headphones,bluetooth,No-gamer,686.0,4.5,406990,Japan,high-end
377,audifonos premium lenovo gaming + estuche entrega inmediata,LENOVO,Headphones,wire,No-gamer,0.0,4.5,199999,China,Mobil accessories
378,audifonos beats flex - beats azabache,BEATS,Headphones,wire,No-gamer,52.0,4.5,359550,USA,high-end
382,audifonos sony noise cancelling bluetooth hi-res wh-1000xm4,SONY,Headphones,bluetooth,No-gamer,0.0,4.5,1809902,Japan,high-end
383,audifonos bluetooth motorola verve rap 100 siri alexa ipx5,MOTOROLA,Headphones,bluetooth,No-gamer,93.0,4.5,279999,USA,Mobil accessories
384,audifonos sony bluetooth con funcion manos libres - wh-ch510,SONY,in-ear,bluetooth,No-gamer,0.0,4.5,229900,Japan,high-end
386,audifonos samsung inalambricos bluetooth c&t itfit a08c,SAMSUNG,Headphones,bluetooth,No-gamer,0.0,4.5,70055,Korea,Mobil accessories
387,audifonos in-ear inalambricos jbl tune 115tws black,JBL,in-ear,bluetooth,No-gamer,15.0,4.5,279900,USA,high-end
388,audifonos inalambricos aftershokz aeropex standard cosmic black,AFTERSHOKZ,Headphones,bluetooth,No-gamer,70.0,4.5,929999,USA,high-end
390,audifonos sony zx series mdr-zx310ap blue,SONY,Headphones,wire,No-gamer,900.0,4.5,174500,Japan,high-end
391,audifonos motorola earbuds negro,MOTOROLA,in-ear,wire,No-gamer,24.0,4.5,37900,USA,Mobil accessories
394,audifonos inalambricos sennheiser hd 4.40bt negro,SENNHEISER,Headphones,bluetooth,No-gamer,37.0,4.5,562759,Germany,high-end
396,audifonos bluetooth sony  in-ear - wi-c310,SONY,in-ear,bluetooth,No-gamer,0.0,4.5,299902,Japan,high-end
398,audifonos gamer inalambricos logitech g series g435 negro y amarillo fluorescente,LOGITECH,Headphones,bluetooth,gamer,49.0,4.5,387112,Swiss,high-end
401,"audifonos diadema manos libres motorola moto xt120, plug 3.5",MOTOROLA,in-ear,wire,No-gamer,22.0,4.5,70000,USA,Mobil accessories
402,audifonos inalambricos aftershokz air slate gray,AFTERSHOKZ,Headphones,bluetooth,No-gamer,26.0,4.5,1162900,USA,high-end
403,maxell audifo ec-155 ear clip flat cable w/ mic blue,MAXELL,Headphones,wire,No-gamer,0.0,4.5,32900,Japan,Mobil accessories
404,audifonos in-ear sony ex series mdr-ex15lp negro,SONY,in-ear,wire,No-gamer,245.0,4.5,113990,Japan,high-end
406,audifonos lenovo he05 bluetooth inalambrico banda de cuello ,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,48999,China,Mobil accessories
407,audifonos inalambricos jbl tune 710bt blanco,JBL,Headphones,bluetooth,No-gamer,22.0,4.5,507550,USA,high-end
409,apple airpods max - azul cielo,APPLE,in-ear,wire,No-gamer,13.0,4.5,4335900,USA,Mobil accessories
411,audifonos in-ear sony ex series mdr-ex15lp purpura,SONY,in-ear,wire,No-gamer,245.0,4.5,26900,Japan,high-end
413,audifonos akg k92 matte black,AKG,Headphones,wire,No-gamer,48.0,4.5,289000,Austria,high-end
414,audifonos in-ear gamer inalam xiaomi redmi buds 3 lite negro,XIAOMI,in-ear,wire,gamer,0.0,4.5,96900,China,Mobil accessories
416,audifonos redmi airdotspro bluetooth 5.0 control touch,OTHER,Headphones,bluetooth,No-gamer,0.0,4.5,54900,China,Other
419,audifonos inalambricos marshall major iv negro,MARSHALL,Headphones,bluetooth,No-gamer,0.0,4.5,995900,UK,high-end
424,audifonos in-ear inalambricos apple beats studio buds negro,BEATS,in-ear,bluetooth,No-gamer,0.0,4.5,1042900,USA,high-end
425,"diadema manos libres audifonos motorola moto xt120, plug 3.5",MOTOROLA,in-ear,wire,No-gamer,0.0,4.5,74900,USA,Mobil accessories
427,audifonos in-ear gamer inalambricos xiaomi redmi buds 3 lite,XIAOMI,in-ear,bluetooth,gamer,0.0,4.5,94999,China,Mobil accessories
428,audifonos xiaomi redmi buds 3 pro negros,XIAOMI,Headphones,wire,No-gamer,0.0,4.5,199900,China,Mobil accessories
430,audifonos in-ear inalambricos jbl tune 215tws negro,JBL,in-ear,bluetooth,No-gamer,8.0,4.5,302900,USA,high-end
432,audifonos gamer inalambricos lenovo lp7 negro,LENOVO,Headphones,bluetooth,gamer,184.0,4.5,106134,China,Mobil accessories
433,audifonos behringer hps3000 negro y plateado,BEHRINGER,Headphones,wire,No-gamer,20.0,4.5,124900,Germany,professional
436,audifonos inalambricos aftershokz aeropex standard lunar gray,AFTERSHOKZ,Headphones,bluetooth,No-gamer,70.0,4.5,1115000,USA,high-end
438,audifonos 100% lenovo xt95 pro gaming bluetooth negro ya!!,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,106900,China,Mobil accessories
442,"audifonos inhalambricos 5.1 conduccion osea micro sd, 8horas",OTHER,Headphones,wire,No-gamer,0.0,4.5,61900,China,Other
443,audifonos sony mdr-7506 negro,SONY,Headphones,wire,No-gamer,13.0,4.5,615770,Japan,high-end
444,auriculares audifonos oppo blanco,OPPO,Headphones,wire,No-gamer,0.0,4.5,45600,China,Mobil accessories
445,audifonos inalambricos jbl tune 600 btnc blanco,JBL,Headphones,bluetooth,No-gamer,41.0,4.5,248865,USA,high-end
446,audifonos deportivos samsung itfit a08c,SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,72402,Korea,Mobil accessories
450,audifonos para samsung excelente calidad,SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,18990,Korea,Mobil accessories
452,audifonos inalambricos soundcore life series life q35 negro,SOUNDCORE,Headphones,bluetooth,No-gamer,0.0,4.5,545859,China,high-end
463,audifonos originales apple earpods conector 3.5mm garantia,APPLE,Headphones,wire,No-gamer,0.0,4.5,69990,USA,Mobil accessories
464,audifonos in-ear inalambricos jbl tune 130nc tws negro,JBL,in-ear,bluetooth,No-gamer,10.0,4.5,449000,USA,high-end
467,audifonos lenovo he05x con banda magnetica - bluetooth 5.0 ,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,80000,China,Mobil accessories
468,audifonos behringer hpx4000 negro,BEHRINGER,Headphones,wire,No-gamer,9.0,4.5,192000,Germany,professional
472,"audifonos tronsmart onyx pure bt 5.3, ipx5, 3 modos d audio",OTHER,Headphones,wire,No-gamer,0.0,4.5,144900,China,Other
474,audifonos marshall monitor black,MARSHALL,Headphones,wire,No-gamer,0.0,4.5,911900,UK,high-end
475,audifonos inalambricos pioneer hdj-cue1bt negro,PIONEER,Headphones,bluetooth,No-gamer,0.0,4.5,515000,Japan,professional
479,audifonos in-ear sony ex series mdr-ex15lp blanco,SONY,in-ear,wire,No-gamer,245.0,4.5,26900,Japan,high-end
481,audifonos sony internos - mdr-e9lp,SONY,in-ear,wire,No-gamer,0.0,4.5,23900,Japan,high-end
482,audifonos manos libres para iphone 5 6 6s 7 ipod plug 3.5mm ,OTHER,in-ear,wire,No-gamer,0.0,4.5,22000,China,Other
485,audifonos in-ear inalambricos bose sport earbuds triple black,BOSE,in-ear,bluetooth,No-gamer,10.0,4.5,1029900,USA,professional
486,lenovo audifonos conduccion osea x3pro deportivo impermeable,LENOVO,Headphones,wire,No-gamer,0.0,4.5,200000,China,Mobil accessories
487,audifonos pioneer hdj-x5 silver,PIONEER,Headphones,wire,No-gamer,10.0,4.5,595000,Japan,professional
489,audifonos in-ear inalambricos samsung galaxy buds2 verde,SAMSUNG,in-ear,bluetooth,No-gamer,135.0,4.5,349900,Korea,Mobil accessories
490,audifonos jbl tune 500 rosa,JBL,Headphones,wire,No-gamer,280.0,4.5,168400,USA,high-end
491,audifonos originales para huawei,HUAWEI,Headphones,wire,No-gamer,0.0,4.5,48990,China,Mobil accessories
492,"logitech g535, diadema gamer inalambrica lightspeed, pc/ps5",LOGITECH,Headphones,wire,gamer,0.0,4.5,499900,Swiss,high-end
496,audifonos in-ear inalambricos jbl tune 115bt negro,JBL,in-ear,bluetooth,No-gamer,73.0,4.5,159900,USA,high-end
497,mi true wireless earbuds basic 2 originales xiaomi,XIAOMI,in-ear,wire,No-gamer,0.0,4.5,89900,China,Mobil accessories
499,audifonos inalambricos lenovo livepods lp40 + estuche rigido,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,98900,China,Mobil accessories
502,audifonos bluetooth inalambricos xiaomi redmi buds 3 lite,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,114890,China,Mobil accessories
506,audifonos manoslibres xiaomi piston 3 originales,XIAOMI,Headphones,wire,No-gamer,0.0,4.5,31000,China,Mobil accessories
507,audifonos in-ear inalambricos jbl tune 225tws black,JBL,in-ear,bluetooth,No-gamer,9.0,4.5,428500,USA,high-end
508,audifonos 100% lenovo lp40 pro bluetooth 5.1 purpura ya!!,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,84000,China,Mobil accessories
509,audifonos sony linkbuds resistentes al agua | wf-l900,SONY,Headphones,wire,No-gamer,0.0,4.5,999900,Japan,high-end
510,audifonos samsung in ear fit eg920b s6 s7 manos libres,SAMSUNG,in-ear,wire,No-gamer,0.0,4.5,49990,Korea,Mobil accessories
513,audifonos behringer hpx6000 negro,BEHRINGER,Headphones,wire,No-gamer,9.0,4.5,287000,Germany,professional
514,diadema manos libres bluetooth v5.0 motorola moto xt220,MOTOROLA,in-ear,bluetooth,No-gamer,0.0,4.5,144900,USA,Mobil accessories
515,audifonos inalambricos aftershokz air midnight blue,AFTERSHOKZ,Headphones,bluetooth,No-gamer,26.0,4.5,909990,USA,high-end
516,repuesto airpods pro izquierdo original,APPLE,in-ear,wire,No-gamer,0.0,4.5,410000,USA,Mobil accessories
518,audifonos in-ear inalambricos xiaomi redmi airdots 2 blanco,XIAOMI,in-ear,bluetooth,No-gamer,0.0,4.5,52000,China,Mobil accessories
520,"audifinos inhalambricos bluetoot5.1 conduccion osea, 8 horas",OTHER,Headphones,wire,No-gamer,0.0,4.5,53900,China,Other
521,audifonos inalambricos conduccion osea lenovo x5 bluetooth,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,364600,China,Mobil accessories
525,lenovo inalambrico alta calidad auriculares + estuche,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,110000,China,Mobil accessories
528,audifonos in-ear inalambricos skullcandy sesh true wireless earbuds negro,SKULLCANDY,in-ear,bluetooth,No-gamer,7.0,4.5,234000,USA,high-end
529,audifonos earpods apple iphone lighting 7 8 x plus original,APPLE,Headphones,wire,No-gamer,0.0,4.5,85000,USA,Mobil accessories
530,audifonos in-ear inalambricos soundcore life series p2i negro,SOUNDCORE,in-ear,bluetooth,No-gamer,0.0,4.5,209899,China,high-end
531,audifonos in-ear inalambricos samsung galaxy buds blanco,SAMSUNG,in-ear,bluetooth,No-gamer,100.0,4.5,549500,Korea,Mobil accessories
535,audifonos originales samsung note 9 akg garantia 3 meses,SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,49990,Korea,Mobil accessories
537,audifonos originales iphone 6 apple earpods garantia 3 meses,APPLE,Headphones,wire,No-gamer,0.0,4.5,69990,USA,Mobil accessories
538,audifonos inalambricos jbl live 650 btnc negro,JBL,Headphones,bluetooth,No-gamer,7.0,4.5,636776,USA,high-end
541,audifonos in-ear inalambricos huawei freebuds 4 ceramic white,HUAWEI,in-ear,bluetooth,No-gamer,10.0,4.5,699900,China,Mobil accessories
544,airpods pro 2da generacion inalambricos aaa - contramarcados,APPLE,in-ear,bluetooth,No-gamer,0.0,4.5,249900,USA,Mobil accessories
545,apple airpods max - verde,APPLE,in-ear,wire,No-gamer,13.0,4.5,3625900,USA,Mobil accessories
546,audifonos in-ear inalambricos xiaomi redmi airdots 2,XIAOMI,in-ear,bluetooth,No-gamer,0.0,4.5,51900,China,Mobil accessories
548,audifonos in-ear deportivos lenovo livepods lp75 bluetoot5.3,LENOVO,in-ear,wire,No-gamer,0.0,4.5,144900,China,Mobil accessories
551,"audifonos inalambricos n65s micro sd, fm, bluetooth lcd 1.5 ",OTHER,Headphones,bluetooth,No-gamer,0.0,4.5,33999,China,Other
552,"audifonos lenovo lp75 deportivos bluetooth 5,3 original!",LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,145900,China,Mobil accessories
556,bluetooth 5.0 audifonos in-ear inalambricos tws negro gamer,OTHER,in-ear,bluetooth,gamer,0.0,4.5,55000,China,Other
557,audifonos bluetooth xiaomi redmi buds 3 lite blanco original,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,109890,China,Mobil accessories
558,apple airpods max - plateado,APPLE,in-ear,wire,No-gamer,13.0,4.5,4335900,USA,Mobil accessories
559,auriculares bluetooth maxell one mobile mono auricular,MAXELL,Headphones,bluetooth,No-gamer,0.0,4.5,49900,Japan,Mobil accessories
563,airpods pro aaa inalambricos contramarcados ,APPLE,in-ear,bluetooth,No-gamer,0.0,4.5,149900,USA,Mobil accessories
565,manos libres airess xg8 bluetoth 5.0 real / charge indicator,OTHER,in-ear,wire,No-gamer,0.0,4.5,229900,China,Other
569,samsung buds 2,SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,319900,Korea,Mobil accessories
571,audifonos in-ear inalambricos huawei freebuds 3 rojo,HUAWEI,in-ear,bluetooth,No-gamer,44.0,4.5,349900,China,Mobil accessories
576,audifonos inalambricos bluetooth 5.0 ,OTHER,Headphones,bluetooth,No-gamer,0.0,4.5,37900,China,Other
579,audifonos in ear maxell solid+ sin-8 3.5mm con microfono,MAXELL,Headphones,wire,No-gamer,27.0,4.5,44424,Japan,Mobil accessories
584,audifonos in-ear bluethooth lenovo livepods lp40pro violeta,LENOVO,in-ear,wire,No-gamer,0.0,4.5,81500,China,Mobil accessories
591,audifonos lenovo lp50 audifonos tws - super precio!!,LENOVO,Headphones,wire,No-gamer,0.0,4.5,129900,China,Mobil accessories
592,audifonos in-ear inalambricos bose soundsport free midnight blue,BOSE,in-ear,bluetooth,No-gamer,54.0,4.5,2114900,USA,professional
593,audifonos 100% lenovo true wireless qt82 bt 5.0 negros ya!!,LENOVO,Headphones,wire,No-gamer,0.0,4.5,76000,China,Mobil accessories
594,audifonos diadema bluetooth v5.0 motorola moto xt220,MOTOROLA,Headphones,bluetooth,No-gamer,0.0,4.5,144900,USA,Mobil accessories
596,audifonos pioneer hdj-x10 negro,PIONEER,Headphones,wire,No-gamer,0.0,4.5,1770200,Japan,professional
597,audifonos lenovo xt83 tws auriculares bluetooth inalambricos,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,89900,China,Mobil accessories
599,"earpods audifononos iphone apple, iphone 6/6s originales",APPLE,Headphones,wire,No-gamer,0.0,4.5,60000,USA,Mobil accessories
602,audifonos inalambricos soundcore life series life q35 azul,SOUNDCORE,Headphones,bluetooth,No-gamer,0.0,4.5,639900,China,high-end
604,"audifonos conduccion osea lenovo x4 inalambricos, bluetooth.",LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,202000,China,Mobil accessories
606,audifonos xiaomi piston fresh manos libres original 1 more ,XIAOMI,in-ear,wire,No-gamer,0.0,4.5,34999,China,Mobil accessories
608,"audifonos akg samsung s22/22/+/ultra,s21/21+,21ultra,note10",SAMSUNG,Headphones,wire,No-gamer,0.0,4.5,69000,Korea,Mobil accessories
610,"auriculares inalambricos con bluetooth, 5.0 manos libres",OTHER,in-ear,bluetooth,No-gamer,0.0,4.5,90000,China,Other
611,audifonos jbl tune 230 nc tws inalambrico 40 horas,JBL,Headphones,bluetooth,No-gamer,0.0,4.5,408600,USA,high-end
612,audifonos bluetooth lenovo x3 pro conduccion osea 7 horas,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,189990,China,Mobil accessories
613,audifonos sennheiser hd 25 plus black,SENNHEISER,Headphones,wire,No-gamer,0.0,4.5,1290000,Germany,high-end
614,manos libres mh-410c conector recto 3.5mm,OTHER,in-ear,wire,No-gamer,0.0,4.5,21900,China,Other
618,audifonos lenovo gm5  para juegos con bluetooth inalambricos,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,89900,China,Mobil accessories
620,audifonos bluetooth inalambricos  xiaomi redmi buds 3 ,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,179980,China,Mobil accessories
630,audifonos in-ear inalambricos bose soundsport wireless aqua,BOSE,in-ear,bluetooth,No-gamer,17.0,4.5,899000,USA,professional
631,"lenovo lp40 tws bluetooth 5,0",LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,70000,China,Mobil accessories
632,audifonos sony bluetooth con noise cancelling - wf-1000xm4,SONY,Headphones,bluetooth,No-gamer,0.0,4.5,1499904,Japan,high-end
634,audifonos inalambricos jbl endurance sprint rojo,JBL,Headphones,bluetooth,No-gamer,96.0,4.5,269900,USA,high-end
636,audifonos logitech h151 negro,LOGITECH,Headphones,wire,No-gamer,89.0,4.5,129295,Swiss,high-end
638,audifonos inalambricos xiaomi redmi buds 3 lite,XIAOMI,Headphones,bluetooth,No-gamer,0.0,4.5,112000,China,Mobil accessories
640,audifonos sony true wireless tipo earbuds | wf-c500,SONY,in-ear,wire,No-gamer,0.0,4.5,549899,Japan,high-end
642,audifono manos libres v8 conducir bluetooth 5.0 microfono,OTHER,in-ear,bluetooth,No-gamer,0.0,4.5,54900,China,Other
643,audifonos inalambricos jbl tune 110bt blue,JBL,Headphones,bluetooth,No-gamer,98.0,4.5,138500,USA,high-end
647,audifonos in-ear sony ex series mdr-ex15lp rosa,SONY,in-ear,wire,No-gamer,245.0,4.5,26900,Japan,high-end
648,audifonos sony zx series mdr-zx310 gray,SONY,Headphones,wire,No-gamer,0.0,4.5,228900,Japan,high-end
649,audifonos inalambricos conduccion osea lenovo x4 bluetooth,LENOVO,Headphones,bluetooth,No-gamer,0.0,4.5,195900,China,Mobil accessories
